 หน้า ๕ 
: เล่ม ๑๔๐ ตอนที่ ๒๓ ก 	ราชกิจจานุเบกษา 	๒๒ มีนาคม ๒๕๖๖ 
--------
: ประกาศคณะกรรมการการเลือกตั้ง 
: เรื่อง จํานวนสมาชิกสภาผู้แทนราษฎรแบบแบ่งเขตเลือกตั้งที่แต่ละจังหวัดจะพึงมิ 
: และจํานวนเขตเลือกตั้งแบบแบ่งเขตเลือกตั้งของแต่ละจังหวัด 
--------
: ด้วยได้มีพระราชกฤษฎีกายุบสภาผู้แทนราษฎร พ.ศ. ๒๕๒๖๖ เพื่อให้มีการเลือกตั้ง 
: สมาชิกสภาผู้แทนราษฎรใหม่เป็นการเลือกตั้งทั่วไป 
 อาศัยอํานาจตามความในมาตรา ๑๒ แห่งพระราชบัญญัติประกอบรัฐธรรมนูญว่าด้วย 
: การเลือกตั้งสมาชิกสภาผู้แทนราษฎร พ.ศ. ๒๕๖๑ และที่แก้ไขเพิ่มเติม ประกอบข้อ ๔๖ 
: ของระเบียบคณะกรรมการการเลือกตั้งว่าด้วยการเลือกตั้งสมาชิกสภาผู้แทนราษฎร พ.ศ อ ๒๕๖๖ 
: และประกาศสํานักทะเบียนกลาง เรื่อง จํานวนราษฎรทั่วราชอาณาจักร ตามหลักฐานการทะเบียนราษฎร 
: ณ วันที่ ๓ ธันวาคม พศ์ ๒๕๖๕ ลงวันที่ &๕มกราคม พศ. ๒๕๖๒๖. คณะกรรมการการเลือกตั้ง 
: จึงประกาศให้ทราบโดยทั่วกัน ดังนี้ 
 ๑. ราษฎรทั่วราชอาณาจักร ณ วันที่ ๓๑ ธันวาคม พ.ศ. ๒๕๖๒๕ มีจํานวน 
. %6ฒ.ฒ๐%.๔๘๑ คน 
 ๒. จํานวนราษฎรโดยเฉลี่ย ๑๒๒,ซอ๒ คน ต่อสมาชิกสภาผู้แทนราษฎรหนึ่งคน 
: ๓ จํานวนสมาชิกสภาผู้แทนราษฎรและเขตเลือกตั้งแบบแบ่งเขตเลือกตั้งที่แต่ละจังหวัด 
: จะพึงมีและจํานวนเขตเลือกตั้งแบบแบ่งเขตเลือกตั้งของแต่ละจังหวัด 
--------
|  ลําดับ  	|  | จํานวน  | จํานวน  | เขต  | ท้องที่ที่ประกอบ | 
| : ที่  | จังหวัด  | สมาชิกสภาผู้แทน  | เขตเลือกตั้ง  | เลือกตั้งที่  | เป็นเขตเลือกตั้ง | 
| | |  วาษฎว | | | | 
| --- | --- | --- | --- | --- | --- |
|  ๑  | ตราด 	 	| ๑  | ๑  | ๑  | ทั้งจังหวัด | 
| --- | --- | --- | --- | --- | --- |
|  ๒  | ระนอง 	 	| ๑ 	 | ๑  | ๑  | ทั้งจังหวัด | 
| --- | --- | --- | --- | --- | --- |
| : ๓  | สมุทรสงคราม  	| ๑ 	 | ๑  | ๑  | ทั้งจังหวัด | 
| --- | --- | --- | --- | --- | --- |
| : ๔  | สิงห์บุรี 	 	| ๑ 	 | ๑  | ๑  | ทั้งจังหวัด | 
| --- | --- | --- | --- | --- | --- |
| : ๕  | ชัยนาท 	 	| ๒ 	 | ๒  | ๑  | ๑. อําเภอเมืองชัยนาท | 
| | | | | |  ไ๒. อําเภอสรรพยา | 
| | | | | |  ณ๓. อําเภอมโนรมย์ | 
| | | | | |  ๔. อําเภอวัดสิงห์ | 
| | | | | |  (เฉพาะตําบลมะขามเฒ่า | 
| | | | | |  ตําบลหนองน้อย | 
| | | | | |  ตําบลหนองบัว | 
| | | | | |  เทศบาลตําบลวัดสิงห์ | 
| | | | | | : และตําบลหนองขุ่น) | 

 หน้า นว 
: เล่ม ๑๔๐ ตอนที่ ๒๓ ก 	ราชกิจจานุเบกษา 	๒๒ มีนาคม ๒๕๖๖ 
--------
|  ลําดับ  	|  | จํานวน  | จํานวน  | เขต  | ท้องที่ที่ประกอบ | 
| : ที่  | จังหวัด  | สมาชิกสภาผู้แทน  | เขตเลือกตั้ง  | เลือกตั้งที่  | เป็นเขตเลือกตั้ง | 
| | | ' วราษฐว | | | | 
| --- | --- | --- | --- | --- | --- |
| | | | |  ๒  | ๑. อําเภอสรรคบุรี | 
| | | | | |  ไ๒. อําเภอหันคา | 
| | | | | |  ด๓. อําเภอเนินขาม | 
| | | | | |  ๔. อําเภอหนองมะโมง | 
| | | | | |  ๕. อําเภอวัดสิงห์ | 
| | | | | |  (ยกเว็นตําบลมะขามเฒ่า | 
| | | | | |  ตําบลหนองน้อย | 
| | | | | |  ตําบลหนองบัว | 
